Delays,Data Length
2181us,74
1219us,44
1602us,40
9972us,242
1699us,40
1070us,52
1123us,74
946us,44
1012us,40
17853us,26
1068us,33
1043us,33
1002us,54
1637us,23
2584us,74
0us,54
1151us,32
848us,44
824us,40
1062us,44
1700us,31
1553us,33
689us,28
1877us,242
889us,40
820us,52
1889us,40
1424us,74
1013us,44
872us,40
16174us,33
1239us,33
1100us,74
1998us,44
796us,40
1632us,242
842us,40
842us,52
6595us,68
3422us,31
1366us,23
3268us,43
0us,33
1707us,28
1377us,74
784us,14
1090us,44
798us,40
1729us,44
6886us,242
967us,40
1769us,52
1277us,33
813us,33
1436us,74
1536us,44
1002us,40
11354us,26
1110us,54
1040us,74
1831us,44
1422us,40
751us,44
3817us,31
979us,33
850us,28
2597us,242
1150us,40
967us,52
1949us,40
3878us,33
1230us,33
1195us,74
751us,44
868us,40
14310us,74
1184us,44
1009us,40
4087us,242
1671us,40
968us,52
7738us,61
3268us,31
489us,33
891us,28
893us,33
967us,33
1966us,74
1124us,44
965us,40
9604us,242
982us,40
1013us,52
1808us,74
1099us,44
909us,40
8757us,44
8034us,26
1024us,33
713us,33
1029us,54
1728us,23
1283us,74
959us,54
1012us,32
1183us,44
902us,40
861us,44
1592us,31
1176us,33
1206us,28
1692us,242
845us,40
934us,52
3011us,40
1909us,74
195us,44
1172us,40
15162us,33
989us,33
1049us,74
1693us,44
1316us,40
2573us,242
858us,40
973us,52
11539us,31
1025us,33
1071us,28
1086us,74
1016us,44
776us,40
13290us,242
2018us,40
1024us,52
1876us,33
1126us,33
1072us,74
947us,44
866us,40
12998us,26
1274us,54
1125us,74
2149us,44
933us,40
2154us,44
622us,31
1938us,33
815us,28
1680us,242
1221us,40
974us,52
1721us,40
1046us,44
3337us,33
973us,33
1192us,74
1742us,44
1229us,40
13844us,74
1049us,44
1135us,40
2664us,242
930us,40
913us,52
6353us,61
6595us,31
2620us,33
0us,28
1073us,33
890us,33
1031us,74
920us,44
991us,40
9529us,242
1048us,40
1071us,52
1817us,74
1310us,44
663us,40
17714us,26
1047us,33
1132us,33
1238us,54
769us,23
1084us,74
1902us,54
1336us,32
911us,44
806us,40
847us,44
1789us,31
1272us,33
919us,28
1661us,242
1554us,40
325us,52
2200us,40
1032us,74
1080us,44
974us,40
14578us,33
1254us,33
1188us,74
1892us,44
1089us,44
1984us,40
1773us,242
0us,40
449us,52
12307us,31
2062us,33
1026us,28
1039us,74
1048us,44
763us,40
10467us,242
1068us,40
1107us,52
1648us,33
1076us,33
1234us,74
959us,44
849us,40
3672us,22
1067us,21
10304us,26
2707us,54
1511us,74
1032us,44
852us,40
864us,44
1973us,31
1944us,33
1206us,28
2478us,242
1297us,40
670us,52
1620us,40
2770us,33
666us,33
664us,74
2016us,44
856us,40
14071us,74
1385us,44
573us,40
3571us,242
978us,40
867us,52
3120us,61
9225us,31
1052us,33
923us,28
1664us,33
1781us,33
1563us,74
0us,14
1185us,44
840us,40
1571us,44
8545us,242
2064us,40
1265us,52
1697us,74
1120us,44
800us,40
14457us,26
1005us,33
941us,33
1207us,54
709us,23
1183us,74
2985us,54
0us,32
1106us,44
983us,40
934us,44
1911us,31
979us,33
1097us,28
2474us,242
0us,40
839us,52
1984us,40
2083us,74
1479us,44
603us,40
16408us,33
748us,33
1244us,74
1960us,44
1218us,40
2358us,242
0us,40
822us,52
11288us,31
1650us,33
341us,28
1271us,74
931us,44
931us,40
11927us,242
1078us,40
1081us,52
1649us,33
1252us,33
1233us,74
995us,44
842us,40
3564us,44
9897us,26
1456us,54
824us,74
1716us,44
1625us,40
627us,44
5369us,31
1109us,33
883us,28
2844us,242
897us,40
2919us,52
0us,40
2607us,33
343us,33
1464us,74
1051us,44
1104us,40
14255us,74
1289us,44
743us,40
4505us,242
1357us,40
1145us,52
6700us,61
4960us,31
2276us,33
1247us,28
987us,33
593us,33
1803us,74
1140us,44
1028us,40
1057us,48
885us,48
5756us,242
1316us,40
1523us,52
1250us,74
1028us,44
1010us,40
16245us,26
1151us,33
772us,33
976us,54
1027us,23
961us,74
1977us,54
800us,32
1114us,44
892us,40
1090us,44
1999us,31
1038us,33
1356us,28
1634us,242
892us,40
990us,52
1755us,40
1148us,44
2039us,74
899us,44
98us,40
15685us,33
1024us,33
1255us,74
1429us,44
1325us,40
2258us,242
987us,40
994us,52
10503us,31
1041us,33
1353us,28
565us,74
1145us,44
890us,40
11932us,242
1244us,40
1205us,52
1912us,33
688us,33
1095us,74
1387us,44
565us,40
14494us,26
1272us,54
1210us,74
1902us,44
959us,40
885us,44
3905us,31
1075us,33
870us,28
2930us,242
1031us,40
1055us,52
1901us,40
1519us,33
1734us,33
1276us,74
1303us,44
957us,40
14283us,74
1079us,44
1597us,44
1165us,40
2494us,242
1942us,40
0us,52
2085us,61
10612us,31
1898us,33
0us,28
958us,33
990us,33
2035us,74
2009us,44
0us,40
7959us,242
1685us,40
1082us,52
1773us,74
1069us,44
1151us,40
18357us,26
730us,33
1240us,33
1280us,54
562us,23
1048us,74
2821us,54
89us,32
1260us,44
1070us,40
950us,44
1726us,31
1380us,33
2761us,28
0us,242
974us,40
990us,52
1665us,40
1433us,74
1223us,44
1098us,40
15993us,33
0us,33
2097us,74
1122us,44
989us,40
1702us,242
881us,40
820us,52
11139us,31
957us,23
906us,43
1617us,33
1417us,28
1274us,74
981us,14
996us,44
1015us,40
770us,44
6423us,242
1804us,40
1178us,52
1869us,33
725us,33
1405us,74
806us,44
1690us,40
13237us,26
1162us,54
1041us,74
957us,44
1006us,40
1774us,44
3916us,31
1039us,33
927us,28
2577us,242
1059us,40
1052us,52
3040us,40
656us,33
2334us,33
1390us,74
1048us,44
975us,40
13539us,74
1035us,44
999us,40
3367us,242
1696us,40
2100us,52
729us,61
10929us,31
1103us,33
1698us,28
0us,33
1228us,33
1699us,74
2155us,44
245us,40
9147us,242
2052us,40
1016us,52
1601us,74
1263us,44
1030us,40
6481us,44
9050us,26
1179us,33
948us,33
786us,54
2128us,23
1079us,74
859us,54
865us,32
1221us,44
547us,40
1088us,44
1780us,31
1453us,33
870us,28
1889us,242
956us,40
1045us,52
1999us,40
1275us,74
1211us,44
1129us,40
17078us,33
582us,33
1127us,74
2199us,44
935us,40
1732us,242
975us,40
862us,52
11032us,31
1147us,33
821us,28
1112us,74
1021us,44
823us,40
12175us,242
1128us,40
1355us,52
1572us,33
842us,33
1194us,74
1225us,44
1855us,40
12141us,26
1072us,54
1195us,74
1601us,44
1459us,40
675us,44
5315us,31
1058us,33
895us,28
2965us,242
1783us,40
0us,52
2001us,40
1148us,44
1759us,33
912us,33
1477us,74
996us,44
1079us,40
13094us,74
729us,44
1170us,40
4322us,242
1635us,40
1134us,61
933us,52
12131us,31
567us,33
940us,28
909us,33
903us,33
1818us,74
1207us,44
959us,40
9613us,242
1488us,40
1072us,52
950us,74
976us,44
946us,40
16720us,26
1312us,33
566us,33
1164us,54
1600us,23
2337us,74
0us,54
972us,32
1322us,44
1085us,40
858us,44
1761us,31
1285us,33
948us,28
2722us,242
0us,40
1016us,52
1843us,40
1311us,74
1170us,44
982us,40
15805us,33
901us,33
1181us,74
1860us,44
1771us,44
175us,40
1757us,242
900us,40
901us,52
12429us,31
915us,33
548us,28
734us,74
909us,44
873us,40
10801us,242
1220us,40
1966us,52
684us,33
986us,33
1158us,74
1041us,44
819us,40
3654us,22
1104us,21
10990us,26
1151us,54
1314us,74
903us,44
1095us,40
1474us,44
4302us,31
663us,33
933us,28
2596us,242
1503us,40
629us,52
2101us,40
1722us,33
1250us,33
1187us,74
737us,44
959us,40
15372us,74
1163us,44
1010us,40
2766us,242
936us,40
881us,52
11158us,31
1123us,33
3269us,28
0us,33
1150us,33
1150us,74
760us,14
1178us,44
755us,40
1887us,61
1469us,44
6859us,242
1915us,40
1262us,52
1611us,74
1580us,44
665us,40
15517us,26
1323us,33
642us,33
1360us,54
1457us,23
2151us,74
0us,54
1429us,32
781us,44
986us,40
797us,44
2014us,31
1034us,33
1096us,28
2819us,242
0us,40
1056us,52
1970us,40
1333us,74
1170us,44
672us,40
15785us,33
759us,33
2776us,74
732us,44
899us,40
2941us,242
723us,40
1103us,52
9926us,31
1046us,33
912us,28
1176us,74
1776us,44
1057us,40
12266us,242
933us,40
870us,52
962us,33
846us,33
1286us,74
806us,44
869us,40
6699us,44
8466us,26
1187us,54
1057us,74
1829us,44
1091us,40
2770us,44
769us,31
1212us,33
967us,28
3092us,242
660us,40
1087us,52
2819us,40
2209us,33
999us,33
1166us,74
1738us,44
1247us,40
13628us,74
1396us,44
946us,40
2626us,242
998us,40
865us,52
1835us,61
12550us,31
1006us,33
1027us,28
828us,33
911us,33
1855us,74
1115us,44
888us,40
9768us,242
1239us,40
621us,52
2238us,74
974us,44
1898us,40
13983us,26
721us,33
1304us,33
737us,54
1797us,23
1474us,74
628us,54
1592us,32
980us,44
520us,40
870us,44
1830us,31
1281us,33
1482us,28
2666us,242
0us,40
595us,52
1929us,40
1536us,44
1915us,74
1134us,44
776us,40
13877us,33
985us,33
1038us,74
1093us,44
1038us,40
2895us,242
920us,40
944us,52
13490us,31
3771us,33
0us,28
0us,74
1201us,44
966us,40
9687us,242
1738us,40
928us,52
955us,33
874us,33
1181us,74
1183us,44
876us,40
15011us,26
1312us,54
1233us,74
1169us,44
876us,40
1679us,44
4981us,31
1096us,33
1052us,28
2623us,242
1883us,40
0us,52
2159us,40
1712us,33
1118us,33
1207us,74
999us,44
898us,40
14801us,74
1318us,44
1256us,44
890us,40
3489us,242
716us,40
454us,52
1711us,61
9912us,31
1101us,33
1040us,28
1721us,33
1082us,33
2177us,74
0us,44
831us,40
9893us,242
1001us,40
1026us,52
1787us,74
1419us,44
968us,40
14815us,33
1197us,33
1094us,74
959us,44
1206us,40
1794us,26
1248us,54
984us,23
1040us,54
812us,32
859us,44
1595us,31
1632us,33
1150us,28
1340us,242
905us,40
792us,52
2261us,40
1819us,74
1159us,44
1000us,40
15285us,33
1298us,33
686us,74
1959us,44
1346us,40
2523us,242
1098us,40
1086us,52
7183us,68
3010us,31
1267us,23
1101us,43
1149us,33
1229us,28
939us,74
768us,14
894us,44
864us,40
1946us,44
7478us,242
2146us,40
1081us,52
1358us,33
1015us,33
1315us,74
909us,44
944us,40
14261us,26
1207us,54
841us,74
1279us,44
821us,40
1691us,44
3855us,31
1344us,33
654us,28
2721us,242
1111us,40
1103us,52
1877us,40
1019us,33
1275us,33
756us,74
925us,44
1015us,40
17597us,74
1087us,44
1001us,40
2795us,242
1607us,40
1332us,52
6144us,61
5301us,31
1208us,33
922us,28
1095us,33
912us,33
1940us,74
1082us,44
951us,40
8977us,242
2179us,40
717us,52
2727us,74
345us,44
1074us,40
3926us,44
10552us,33
1477us,33
855us,74
2103us,44
793us,40
988us,26
1013us,54
835us,23
814us,54
1191us,32
1028us,44
1627us,31
1339us,33
1131us,28
1858us,242
900us,40
925us,52
2103us,40
1060us,74
1390us,44
902us,40
18297us,33
1016us,33
1641us,74
1760us,44
1017us,40
1645us,242
820us,40
864us,52
9815us,31
1181us,33
652us,28
2194us,74
1199us,44
739us,40
9975us,242
2058us,40
917us,52
1726us,33
1240us,33
786us,74
1257us,44
602us,40
15234us,26
1174us,54
1088us,74
2408us,44
739us,40
1074us,44
1871us,31
1770us,33
1244us,28
1475us,242
1035us,40
1102us,52
2376us,40
571us,44
3163us,33
999us,33
1165us,74
1680us,44
1137us,40
14109us,74
995us,44
1146us,40
2635us,242
1088us,40
949us,52
7842us,61
7828us,31
342us,33
937us,28
891us,33
865us,33
1991us,74
1173us,44
1132us,40
7843us,242
1854us,40
971us,52
1977us,74
1066us,44
1275us,40
13871us,26
1104us,33
1243us,33
561us,54
1702us,23
1279us,74
1088us,54
1001us,32
1115us,44
1104us,40
900us,44
1743us,31
936us,33
1366us,28
1815us,242
1441us,40
993us,52
1709us,40
1124us,74
1272us,44
672us,40
18071us,33
972us,33
1282us,74
1079us,44
1003us,44
2072us,40
1656us,242
898us,40
829us,52
8886us,31
1852us,33
0us,28
1255us,74
1775us,44
1036us,40
11250us,242
1728us,40
1304us,52
610us,33
933us,33
1981us,74
0us,44
907us,40
6697us,22
1057us,21
6884us,26
1143us,54
1159us,74
2144us,44
761us,40
887us,44
3973us,31
1120us,33
889us,28
2617us,242
1140us,40
1019us,52
1654us,40
4330us,33
0us,33
1254us,74
1687us,44
1123us,40
15071us,74
1354us,44
1020us,40
2559us,242
969us,40
1148us,52
1872us,61
8336us,31
1046us,33
1606us,28
1139us,33
1370us,33
1046us,74
759us,14
1657us,44
196us,40
1952us,44
9533us,242
1739us,40
1272us,52
1969us,74
1144us,44
924us,40
12776us,33
1020us,33
1261us,74
981us,44
885us,40
1710us,26
1242us,54
946us,23
928us,54
968us,32
1085us,44
1724us,31
1113us,33
1173us,28
1687us,242
887us,40
909us,52
2071us,40
1993us,74
1132us,44
1041us,40
15262us,33
1018us,33
1938us,74
986us,44
1226us,40
2470us,242
1059us,40
988us,52
11334us,31
1053us,33
899us,28
1037us,74
1423us,44
469us,40
14967us,242
1809us,40
679us,52
2083us,33
698us,33
1347us,74
1056us,44
453us,40
2913us,44
9066us,26
1206us,54
1040us,74
1970us,44
946us,40
891us,44
2653us,31
1163us,33
911us,28
2477us,242
1234us,40
949us,52
1703us,40
4724us,33
1833us,33
1327us,74
1166us,44
845us,40
13927us,74
1084us,44
1227us,40
2532us,242
943us,40
993us,52
1786us,61
9833us,31
1177us,33
992us,28
904us,33
1086us,33
2364us,74
1034us,44
1118us,40
700us,48
1060us,48
9052us,242
1662us,40
2020us,52
0us,74
1089us,44
920us,40
17690us,26
994us,33
1022us,33
1780us,54
962us,23
1049us,74
1116us,54
922us,32
1089us,44
935us,40
872us,44
2254us,31
1021us,33
987us,28
1742us,242
851us,40
1061us,52
1013us,40
2478us,44
746us,74
1044us,44
912us,40
13081us,33
946us,33
1125us,74
1017us,44
1102us,40
2619us,242
1010us,40
984us,52
11449us,31
1213us,33
0us,28
1251us,74
1800us,44
0us,40
15084us,242
949us,40
2846us,52
0us,33
1193us,33
1314us,74
701us,44
933us,40
14086us,26
1246us,54
1218us,74
1183us,44
678us,40
1784us,44
2211us,31
711us,33
1038us,28
2009us,242
803us,40
938us,52
1741us,40
3643us,33
1116us,33
1971us,74
1911us,44
118us,40
14348us,74
545us,44
1276us,44
1004us,40
3231us,242
432us,40
1128us,52
1688us,61
13554us,31
148us,33
978us,28
899us,33
957us,33
898us,74
1936us,44
911us,40
9353us,242
1693us,40
1029us,52
1148us,74
1104us,44
1096us,40
13805us,26
993us,33
888us,33
1149us,54
1757us,23
1271us,74
964us,54
854us,32
1138us,44
1166us,40
804us,44
1667us,31
1258us,33
1059us,28
1950us,242
673us,40
1059us,52
2056us,40
1173us,74
970us,44
1023us,40
16684us,33
1088us,33
1187us,74
1994us,44
993us,40
1653us,242
857us,40
857us,52
12427us,31
1592us,23
989us,43
888us,33
1699us,28
1228us,74
1116us,14
819us,44
816us,40
972us,44
7070us,242
1231us,40
1722us,52
1185us,33
657us,33
1190us,74
2105us,44
713us,40
12642us,26
1363us,54
736us,74
1861us,44
1092us,40
1135us,44
5127us,31
1059us,33
1063us,28
2786us,242
828us,40
1145us,52
1029us,40
1643us,33
1297us,33
816us,74
1137us,44
973us,40
15844us,74
1118us,44
1159us,40
2704us,242
1045us,40
918us,52
1991us,61
11960us,31
1074us,33
861us,28
1251us,33
882us,33
1971us,74
1184us,44
919us,40
9069us,242
1059us,40
882us,52
1806us,74
1312us,44
1005us,40
4742us,44
11864us,26
1037us,33
941us,33
1182us,54
1769us,23
1361us,74
848us,54
803us,32
1254us,44
909us,40
842us,44
1905us,31
1336us,33
977us,28
1712us,242
809us,40
1118us,52
3063us,40
0us,74
1489us,44
1137us,40
13764us,33
990us,33
1040us,74
1453us,44
856us,40
2395us,242
1790us,40
1022us,52
11384us,31
1172us,33
887us,28
2045us,74
1230us,44
1262us,40
11320us,242
1611us,40
1214us,52
1416us,33
2280us,33
0us,74
1032us,44
993us,40
13805us,26
1213us,54
2053us,74
1200us,44
773us,40
1215us,44
6049us,31
0us,33
1188us,28
2601us,242
1043us,40
1056us,52
1221us,40
894us,44
1663us,33
1378us,33
1358us,74
1144us,44
680us,40
12121us,74
1446us,44
756us,40
2833us,242
904us,40
1353us,52
1631us,61
13113us,31
879us,33
1165us,28
961us,33
995us,33
2163us,74
908us,44
1140us,40
7749us,242
1740us,40
1032us,52
1789us,74
1075us,44
1058us,40
14555us,33
1402us,33
497us,74
1067us,44
1860us,40
1101us,26
1347us,54
1379us,23
454us,54
810us,32
870us,44
1918us,31
2511us,33
1120us,28
1321us,242
1198us,40
657us,52
3191us,40
0us,74
1074us,44
979us,40
17184us,33
2581us,33
1558us,74
0us,44
921us,44
1083us,40
2544us,242
1174us,40
893us,52
8213us,31
1095us,33
920us,28
1055us,74
1070us,44
1354us,40
12973us,242
1091us,40
1020us,52
1634us,33
2285us,33
0us,74
1077us,44
1076us,40
3516us,22
735us,21
10798us,26
1232us,54
1239us,74
1016us,44
1852us,40
1028us,44
3959us,31
1027us,33
989us,28
2712us,242
1302us,40
811us,52
2081us,40
896us,33
1971us,33
0us,74
1348us,44
526us,40
15892us,74
1947us,44
1912us,40
926us,242
1248us,40
920us,52
1853us,61
9635us,31
1416us,33
944us,28
237us,33
946us,33
1953us,74
1033us,14
1414us,44
863us,40
2040us,44
7928us,242
1764us,40
1050us,52
1823us,74
1202us,44
1241us,40
14297us,26
936us,33
900us,33
1162us,54
989us,23
915us,74
1615us,54
1213us,32
1261us,44
1242us,40
665us,44
1618us,31
1185us,33
928us,28
1788us,242
883us,40
1403us,52
1613us,40
1638us,74
720us,44
1044us,40
17037us,33
1089us,33
1431us,74
798us,44
875us,40
2547us,242
1382us,40
961us,52
12135us,31
988us,33
489us,28
1129us,74
1823us,44
1095us,40
10208us,242
2240us,40
716us,52
1615us,33
1018us,33
1219us,74
935us,44
858us,40
2937us,44
12087us,26
1826us,54
1348us,74
1001us,44
896us,40
798us,44
5030us,31
776us,33
987us,28
3572us,242
0us,40
1218us,52
1849us,40
1151us,33
917us,33
1227us,74
1818us,44
0us,40
14690us,74
1029us,44
824us,40
4301us,242
1676us,40
1121us,52
1025us,61
9657us,31
1294us,33
993us,28
803us,33
562us,33
1852us,74
1188us,44
947us,40
12251us,242
1424us,40
1827us,52
999us,74
569us,44
642us,40
14099us,26
1577us,33
328us,33
1832us,54
901us,23
1163us,74
1192us,54
712us,32
798us,44
1878us,40
340us,44
1649us,31
1345us,33
1194us,28
1739us,242
871us,40
953us,52
2320us,40
754us,44
1178us,74
1728us,44
984us,40
15612us,33
1053us,33
1618us,74
1771us,44
1042us,40
1954us,242
656us,40
973us,52
11928us,31
1079us,33
1191us,28
1883us,74
968us,44
880us,40
9783us,242
1827us,40
1415us,52
1792us,33
617us,33
1281us,74
968us,44
929us,40
13706us,26
1474us,54
732us,74
1860us,44
1139us,40
1045us,44
3678us,31
1176us,33
852us,28
2745us,242
1036us,40
872us,52
1676us,40
3701us,33
986us,33
1153us,74
1732us,44
1112us,40
12807us,74
975us,44
1033us,44
856us,40
3484us,242
1744us,40
1050us,52
1971us,61
9524us,31
1175us,33
1523us,28
922us,33
441us,33
2010us,74
1310us,44
956us,40
7706us,242
1005us,40
894us,52
1936us,74
1126us,44
965us,40
18896us,26
1033us,33
907us,33
1207us,54
1604us,23
1224us,74
1010us,54
1067us,32
1066us,44
1022us,40
879us,44
1809us,31
1356us,33
814us,28
1697us,242
1063us,40
962us,52
1778us,40
1340us,74
1117us,44
958us,40
15299us,33
2619us,33
1024us,74
953us,44
989us,40
2491us,242
1044us,40
1007us,52
7463us,68
2595us,31
1047us,23
2592us,43
605us,33
1142us,28
996us,74
762us,14
929us,44
834us,40
2456us,44
6128us,242
1881us,40
1295us,52
2033us,33
1164us,33
1143us,74
948us,44
1101us,40
12487us,26
1463us,54
913us,74
1041us,44
1027us,40
1661us,44
2727us,31
1003us,33
890us,28
2588us,242
1284us,40
1094us,52
1842us,40
3144us,33
1221us,33
924us,74
3254us,44
0us,40
13681us,74
1045us,44
906us,40
4410us,242
952us,40
908us,52
9700us,61
2750us,31
905us,33
1010us,28
885us,33
1069us,33
1923us,74
1101us,44
1008us,40
10599us,242
1893us,40
1039us,52
1957us,74
1414us,44
654us,40
4598us,44
8705us,26
1099us,33
866us,33
956us,54
1791us,23
1433us,74
839us,54
875us,32
954us,44
779us,40
1169us,44
1903us,31
2280us,33
0us,28
2158us,242
687us,40
3097us,52
0us,40
1989us,74
1358us,44
1125us,40
17124us,33
1939us,33
615us,74
986us,44
860us,40
2531us,242
1081us,40
1102us,52
9687us,31
560us,33
996us,28
917us,74
1334us,44
728us,40
14797us,242
972us,40
1920us,52
1080us,33
1331us,33
643us,74
1149us,44
647us,40
12352us,26
1326us,54
861us,74
941us,44
1165us,40
1182us,44
4557us,31
1119us,33
975us,28
2897us,242
929us,40
927us,52
1676us,40
2434us,44
675us,33
1011us,33
1326us,74
1047us,44
1039us,40
14115us,74
735us,44
880us,40
4639us,242
987us,40
1199us,52
9076us,61
2696us,31
1010us,33
938us,28
882us,33
1096us,33
2009us,74
1322us,44
674us,40
9856us,242
718us,40
956us,52
2105us,74
1133us,44
987us,40
16350us,26
1147us,33
1134us,33
1174us,54
907us,23
1034us,74
904us,54
1491us,32
2194us,44
1084us,40
982us,44
826us,31
1566us,33
994us,28
1616us,242
1150us,40
647us,52
2066us,40
2137us,74
827us,44
484us,40
14774us,33
985us,33
1858us,74
1995us,44
1545us,44
937us,40
1961us,242
532us,40
950us,52
11617us,31
1876us,33
913us,28
493us,74
974us,44
848us,40
10820us,242
1526us,40
675us,52
1678us,33
1030us,33
1345us,74
1255us,44
790us,40
3053us,22
1027us,21
9557us,26
1425us,54
1776us,74
0us,44
1161us,40
1731us,44
4138us,31
813us,33
857us,28
2562us,242
1243us,40
1015us,52
1957us,40
2017us,33
1675us,33
953us,74
1053us,44
837us,40
15711us,74
966us,44
1231us,40
2524us,242
1075us,40
950us,52
12692us,31
1800us,33
1208us,28
1080us,33
1107us,33
1178us,74
1062us,61
694us,14
932us,44
844us,40
1776us,44
6435us,242
1857us,40
910us,52
1152us,74
810us,44
964us,40
16898us,26
1042us,33
1356us,33
648us,54
789us,23
1067us,74
1951us,54
1391us,32
1146us,44
912us,40
895us,44
1741us,31
1300us,33
981us,28
1951us,242
1050us,40
898us,52
1882us,40
1287us,74
1261us,44
938us,40
15319us,33
1006us,33
1894us,74
645us,44
903us,40
2609us,242
1434us,40
965us,52
10194us,31
1071us,33
1020us,28
1051us,74
1052us,44
891us,40
12358us,242
959us,40
1145us,52
1646us,33
1194us,33
1077us,74
1008us,44
867us,40
4270us,44
10390us,26
1282us,54
1820us,74
0us,44
1344us,40
1664us,44
3818us,31
1034us,33
3012us,28
455us,242
1166us,40
931us,52
2381us,40
1699us,33
1127us,33
820us,74
969us,44
1297us,40
15122us,74
1096us,44
1102us,40
3835us,242
1606us,40
1013us,52
9208us,61
3632us,31
0us,33
916us,28
2083us,33
1026us,33
1167us,74
1063us,44
883us,40
1005us,48
857us,48
7302us,242
1346us,40
667us,52
2018us,74
959us,44
1089us,40
17159us,26
1092us,33
925us,33
1182us,54
1788us,23
1401us,74
651us,54
899us,32
1240us,44
1034us,40
840us,44
1893us,31
1740us,33
808us,28
1916us,242
1256us,40
681us,52
1851us,40
1243us,44
1287us,74
1298us,44
1833us,40
11420us,33
1900us,33
1763us,74
937us,44
821us,40
2561us,242
1421us,40
705us,52
11358us,31
1282us,33
708us,28
1214us,74
891us,44
2606us,40
10325us,242
1343us,40
1175us,52
1791us,33
784us,33
1187us,74
961us,44
840us,40
13401us,26
1629us,54
1831us,74
1976us,44
0us,40
1482us,44
4530us,31
1119us,33
858us,28
2755us,242
1005us,40
886us,52
2179us,40
1729us,33
995us,33
1302us,74
1125us,44
880us,40
14888us,74
1029us,44
954us,44
1476us,40
2665us,242
1030us,40
850us,52
10354us,61
2552us,31
1057us,33
1425us,28
497us,33
1823us,33
864us,74
1195us,44
1001us,40
9524us,242
1944us,40
1153us,52
1924us,74
0us,44
829us,40
15610us,26
891us,33
1111us,33
752us,54
1042us,23
1056us,74
1776us,54
1075us,32
1005us,44
1134us,40
1199us,44
1756us,31
1340us,33
1090us,28
1657us,242
1200us,40
820us,52
1990us,40
1413us,74
1225us,44
819us,40
16047us,33
1326us,33
1211us,74
1788us,44
1288us,40
1712us,242
831us,40
942us,52
11771us,31
293us,23
1006us,43
1153us,33
889us,28
984us,74
1589us,14
1490us,44
1181us,40
713us,44
5985us,242
993us,40
960us,52
2234us,33
976us,33
917us,74
2131us,44
741us,40
14201us,26
839us,54
1147us,74
1979us,44
892us,40
1001us,44
4087us,31
1092us,33
950us,28
2693us,242
1132us,40
1202us,52
1688us,40
2215us,33
687us,33
1258us,74
2003us,44
764us,40
13664us,74
1607us,44
1314us,40
2581us,242
1839us,40
989us,52
5148us,61
7833us,31
1022us,33
1040us,28
1658us,33
742us,33
926us,74
1762us,44
1307us,40
8665us,242
1080us,40
1057us,52
1836us,74
1134us,44
1015us,40
6090us,44
10626us,26
1043us,33
888us,33
2004us,54
1093us,23
1005us,74
908us,54
802us,32
1120us,44
1297us,40
1564us,44
1278us,31
1413us,33
1055us,28
1636us,242
1137us,40
925us,52
1852us,40
1375us,74
1874us,44
1006us,40
16028us,33
1574us,33
1205us,74
1075us,44
582us,40
2743us,242
1065us,40
1108us,52
9514us,31
696us,33
2829us,28
0us,74
315us,44
3276us,40
12427us,242
2574us,40
987us,52
996us,33
263us,33
978us,74
1002us,44
848us,40
12572us,26
1146us,54
767us,74
1087us,44
1180us,40
559us,44
3998us,31
835us,33
1156us,28
2715us,242
1091us,40
1212us,52
2077us,40
1035us,44
1837us,33
1091us,33
652us,74
1390us,44
688us,40
16387us,74
1080us,44
1047us,40
3274us,242
1583us,40
722us,52
5159us,61
6631us,31
997us,33
946us,28
1067us,33
852us,33
2211us,74
905us,44
879us,40
9280us,242
1487us,40
674us,52
2946us,74
0us,44
1041us,40
17638us,26
829us,33
1027us,33
1318us,54
530us,23
1023us,74
2361us,54
1208us,32
1050us,44
885us,40
810us,44
2208us,31
1249us,33
785us,28
1989us,242
830us,40
931us,52
1896us,40
1362us,74
3944us,44
0us,40
10960us,33
1011us,33
1310us,74
1847us,44
1223us,44
955us,40
1949us,242
542us,40
987us,52
12784us,31
2038us,33
0us,28
1147us,74
953us,44
837us,40
10607us,242
1255us,40
1111us,52
2582us,33
0us,33
1203us,74
1213us,44
882us,40
3385us,22
1131us,21
10898us,26
953us,54
1061us,74
1094us,44
1051us,40
1563us,44
4407us,31
715us,33
887us,28
2900us,242
1095us,40
745us,52
1706us,40
2028us,33
2731us,33
286us,74
1954us,44
0us,40
13153us,74
1076us,44
880us,40
4544us,242
1625us,40
965us,52
12571us,31
2713us,33
986us,28
1052us,33
934us,33
525us,74
1618us,61
0us,14
986us,44
832us,40
1966us,44
5036us,242
1819us,40
1054us,52
1854us,74
1109us,44
981us,40
17070us,26
850us,33
874us,33
1126us,54
800us,23
1103us,74
2001us,54
2299us,32
0us,44
1001us,40
798us,44
1747us,31
2337us,33
0us,28
1702us,242
917us,40
1203us,52
3221us,40
0us,74
1250us,44
768us,40
15422us,33
1016us,33
2450us,74
0us,44
1806us,40
1927us,242
793us,40
917us,52
10905us,31
1320us,33
1103us,28
995us,74
599us,44
902us,40
12303us,242
1342us,40
646us,52
1901us,33
743us,33
1246us,74
1011us,44
840us,40
5769us,44
9267us,26
1152us,54
852us,74
2095us,44
773us,40
972us,44
2788us,31
1132us,33
1056us,28
2858us,242
914us,40
978us,52
1712us,40
2026us,33
1016us,33
1075us,74
2710us,44
153us,40
16404us,74
2210us,44
0us,40
